405.9246
72,(0.7, 0.0, 3.5),False,0,0,False
73,(-2.1, 0.0, 1.4),False,0,0,False
74,(-1.4, 0.0, 0.7),False,0,0,False
75,(0.7, 0.0, 1.4),False,0,0,False
76,(-2.8, 0.0, -2.1),False,0,0,False
77,(2.1, 0.0, 1.4),False,0,0,False
78,(1.4, 0.0, 0.7),False,0,0,False
79,(-0.7, 0.0, -1.4),False,0,0,False
80,(1.4, 0.0, 3.5),False,0,0,False
81,(-2.1, 0.0, -1.4),False,0,0,False
82,(1.4, 0.0, -2.1),False,0,0,False
83,(-0.7, 0.0, -0.7),False,0,0,False
84,(-0.7, 0.0, 1.4),False,0,0,False
85,(2.1, 0.0, 1.4),False,0,0,False
86,(-2.8, 0.0, -0.7),False,0,0,False
87,(0.7, 0.0, -3.5),False,0,0,False
88,(-3.5, 0.0, 1.4),False,0,0,False
89,(-0.7, 0.0, -2.8),False,0,0,False
90,(0.7, 0.0, -0.7),False,0,0,False
91,(3.5, 0.0, -0.7),False,0,0,False
92,(-2.1, 0.0, -2.8),False,0,0,False
93,(-3.5, 0.0, -1.4),False,0,0,False
94,(2.8, 0.0, -2.1),False,0,0,False
95,(1.4, 0.0, -3.5),False,0,0,False
96,(0.7, 0.0, 3.5),False,0,0,False
97,(1.4, 0.0, -0.7),False,0,0,False
98,(-2.8, 0.0, -0.7),False,0,0,False
99,(1.4, 0.0, 0.7),False,0,0,False
100,(-3.5, 0.0, 0.7),False,0,0,False
101,(-0.7, 0.0, 2.8),False,0,0,False
102,(2.1, 0.0, -2.8),False,0,0,False
103,(3.5, 0.0, -0.7),False,0,0,False
104,(-3.5, 0.0, -1.4),False,0,0,False
105,(3.5, 0.0, -1.4),False,0,0,False
106,(-0.7, 0.0, -3.5),False,0,0,False
107,(2.1, 0.0, -1.4),False,0,0,False
108,(-2.8, 0.0, 0.7),False,0,0,False
109,(-0.7, 0.0, 3.5),False,0,0,False
110,(-1.4, 0.0, -3.5),False,0,0,False
111,(0.7, 0.0, 2.8),False,0,0,False
112,(-0.7, 0.0, -0.7),False,0,0,False
113,(-2.8, 0.0, -0.7),False,0,0,False
114,(2.8, 0.0, 2.1),True,256.5118,0.3999634,True
115,(1.4, 0.0, 2.1),False,0,0,False
116,(-0.7, 0.0, 1.4),False,0,0,False
117,(-2.8, 0.0, 2.1),False,0,0,False
118,(2.1, 0.0, -2.8),False,0,0,False
119,(-0.7, 0.0, -2.8),False,0,0,False
120,(-1.4, 0.0, -0.7),False,0,0,False
121,(2.1, 0.0, -1.4),False,0,0,False
122,(-0.7, 0.0, 0.7),False,0,0,False
123,(0.7, 0.0, 3.5),False,0,0,False
124,(0.7, 0.0, -2.8),False,0,0,False
125,(-0.7, 0.0, -2.8),False,0,0,False
126,(-0.7, 0.0, -3.5),False,0,0,False
127,(-0.7, 0.0, -1.4),False,0,0,False
128,(0.7, 0.0, 0.7),False,0,0,False
129,(-1.4, 0.0, 0.7),False,0,0,False
130,(-3.5, 0.0, 0.7),False,0,0,False
131,(1.4, 0.0, -3.5),False,0,0,False
132,(3.5, 0.0, 0.7),False,0,0,False
133,(0.7, 0.0, 0.7),False,0,0,False
134,(-3.5, 0.0, 1.4),False,0,0,False
135,(1.4, 0.0, 3.5),False,0,0,False
136,(0.7, 0.0, 1.4),False,0,0,False
137,(-2.8, 0.0, 0.7),False,0,0,False
138,(-1.4, 0.0, 2.1),False,0,0,False
139,(-1.4, 0.0, -3.5),False,0,0,False
140,(2.1, 0.0, 2.8),False,0,0,False
141,(-2.8, 0.0, 2.1),False,0,0,False
142,(-0.7, 0.0, 3.5),False,0,0,False
143,(1.4, 0.0, 2.1),False,0,0,False
144,(-2.8, 0.0, 0.7),False,0,0,False
145,(-2.1, 0.0, -1.4),False,0,0,False
146,(1.4, 0.0, 2.1),False,0,0,False
147,(-3.5, 0.0, -0.7),False,0,0,False
148,(-1.4, 0.0, 2.1),False,0,0,False
149,(-2.8, 0.0, -2.1),False,0,0,False
150,(-0.7, 0.0, -1.4),False,0,0,False
151,(1.4, 0.0, -3.5),False,0,0,False
152,(2.8, 0.0, -2.1),False,0,0,False
153,(0.7, 0.0, -0.7),False,0,0,False
154,(-3.5, 0.0, -0.7),False,0,0,False
155,(-2.1, 0.0, -2.8),False,0,0,False
